Revenge Of The Traps 
Inspired by: Boston News

MCARTHUR:	Animal rights advocates are trying to stop Framingham’s “war” on beavers before it’s too late..
ROBERT:	Still, McArthur said Wednesday evening that the trapping had begun as a short-term solution. He says he’s fielded countless calls and emails from local residents who are concerned about the plan’s humaneness..

BEAVER:	In their letter to Spicer, McArthur, and the City Council, PETA asserted that effective “long-term wildlife control requires targeting the environment (rather than the animal) by making it unappealing and/or inaccessible to unwanted species.” They endorsed the use of water flow devices, as well as methods aimed at deterring gnawing, such as spraying beaver repellent on trees, caging trunks with mesh or hardware cloth, or coating trees with latex paint..

FRAMINGHAM:	McArthur said Wednesday that the Conservation Commission expects to hear back from the city about long-term plans to deal with the city’s beaver problems, potentially including water flow devices. But there are currently no plans to reverse the city’s decision to cull the animals in the near term..

ROBERT:	“We respectfully ask that you confirm that lethal initiatives will be halted in favor of humane measures that are effective in the long term,” Kent Stein, a senior cruelty caseworker for PETA, wrote to Framingham officials Tuesday..

FRAMINGHAM:	McArthur said Wednesday that the Conservation Commission expects to hear back from the city about long-term plans to deal with the city’s beaver problems, potentially including water flow devices. But there are currently no plans to reverse the city’s decision to cull the animals in the near term..

BEAVER:	“I would hope that in the future other means can be proposed,” said the longtime conservationist..

